"","study",".id",".g",".g_se","condition_arm1","condition_arm2","country_origin","income","multi_arm1","multi_arm2","descr_arm1","descr_arm2","outcome_type","instrument","time","mean_arm1","sd_arm1","n_arm1","mean_arm2","sd_arm2","n_arm2","baseline_m_arm1","baseline_sd_arm1","baseline_n_arm1","baseline_m_arm2","baseline_sd_arm2","baseline_n_arm2","dich","dich_type","event_arm1","event_arm2","totaln_arm1","totaln_arm2","mean_change_arm1","mean_change_arm2","sd_change_arm1","sd_change_arm2","n_change_arm1","n_change_arm2","precalc_g","precalc_g_se","precalc_log_rr","rating","sample","time_weeks","precalc_log_rr_se","year","condition_arm1_","condition_arm2_","comorbid_mental","format","format_details","n_sessions_ig","single_session","country","age_group","mean_age","percent_women","recruitment","diagnosis","phobia_type","X2nd","X3rd","X4th","characteristics.table","target_group","exposure_element","ITT","sg","ac","ba","itt","rob",".id.1",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2","full_ref",".id.2","culture","n_sessions_arm1"
"11","de Jongh, 1995","deJongh_1995_msd_DAS_post_NA_self-report_Cognitive_otherctr_NA_NA",1.250755719,0.4082229924,"Cognitive","other ctr","Netherlands","H",NA,NA,"Cognitive intervention","information control","msd","DAS","post",14.7,2.8,15,17.8,1.9,14,17.5,1.5,15,17.8,2.2,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,1995,"Other Therapy","other ctr","n","ind","ind",1,"single","eu","adul",30.97,0.52,"oth","Dental","Blood-injection-injury","Cognitive Therapy",NA,NA,"OT-CT","adul","no","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"De Jongh, A., Muris, P., Horst, G. T., Van Zuuren, F., Schoenmakers, N., & Makkes, P. (1995). One-session cognitive treatment of dental phobia: preparing dental phobics for treatment by restructuring negative cognitions. Behaviour Research and Therapy, 33(8), 947-954. doi:https://doi.org/10.1016/0005-7967(95)00027-U","deJongh_1995_msd_DAS_post_NA_self-report_Cognitive_otherctr_NA_NA","A - Western",1
"12","Doering, 2013","Doering_2013_msd_DAS_post_NA_self-report_EMDR_wlc_NA_NA",1.512480199,0.4099591007,"EMDR","wlc","Germany","H",NA,NA,"EMDR","wlc","msd","DAS","post",13.3,3.7,16,17.7,1.4,15,18.2,1.6,13,18.1,1.8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,2013,"Non-observed Stimulus Exposure","wlc","n","ind","ind",3,"multiple","eu","adul",40.98,0.84,"com","Dental","Blood-injection-injury","EMDR",NA,NA,"CSE-EMDR","adul","yes","yes",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Doering, S., Ohlmeier, M. C., de Jongh, A., Hofmann, A., & Bisping, V. (2013). Efficacy of a trauma-focused treatment approach for dental phobia: a randomized clinical trial. Eur J Oral Sci, 121(6), 584-593. doi:10.1111/eos.12090","Doering_2013_msd_DAS_post_NA_self-report_EMDR_wlc_NA_NA","A - Western",3
"13","Foa, 1976","Foa_1976_msd_Evaluation_post_NA_clinician_Exposure_wlc_Exposure(floodingbytaperecorder)_wlc",1.412991064,0.5323216832,"Exposure","wlc","USA","H","Exposure (flooding by tape recorder)","wlc","Exposure (flooding by tape recorder)","wlc","msd","Evaluation","post",19.67,14.38,9,36.67,7.47,9,42.46,6.82,9,39.11,6.45,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"clinician",NA,NA,NA,1976,"Non-observed Stimulus Exposure","wlc","n","ind","audio recorded",4,"multiple","us","adul",NA,NA,"com","Rat","Animal","Flooding","Unpleasant Imagery",NA,"CSE-FL","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Foa, E. B., Blau, J. S., Prout, M., & Latimer, P. (1977). Is horror a necessary component of flooding (implosion)? Behaviour Research and Therapy, 15(5), 397-402. doi:https://doi.org/10.1016/0005-7967(77)90043-2","Foa_1976_msd_Evaluation_post_NA_clinician_Exposure_wlc_Exposure(floodingbytaperecorder)_wlc","A - Western",4
"14","Foa, 1976","Foa_1976_msd_Evaluation_post_NA_clinician_Exposure_wlc_Exposure(floodingbytherapist)_wlc",2.682885361,0.6653248148,"Exposure","wlc","USA","H","Exposure (flooding by therapist)","wlc","Exposure (flooding by therapist)","wlc","msd","Evaluation","post",12.33,9.67,9,36.67,7.47,9,38.78,10.34,9,39.11,6.45,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"clinician",NA,NA,NA,1976,"Non-observed Stimulus Exposure","wlc","n","ind","ind",4,"multiple","us","adul",NA,NA,"com","Rat","Animal","Flooding","Unpleasant Imagery",NA,"CSE-FL","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Foa, E. B., Blau, J. S., Prout, M., & Latimer, P. (1977). Is horror a necessary component of flooding (implosion)? Behaviour Research and Therapy, 15(5), 397-402. doi:https://doi.org/10.1016/0005-7967(77)90043-2","Foa_1976_msd_Evaluation_post_NA_clinician_Exposure_wlc_Exposure(floodingbytherapist)_wlc","A - Western",4
"15","Foa, 1976","Foa_1976_msd_Evaluation_post_NA_clinician_Exposure_wlc_Exposure(pleasantimagery)_wlc",1.379984321,0.5296632392,"Exposure","wlc","USA","H","Exposure (pleasant imagery)","wlc","Exposure (pleasant imagery)","wlc","msd","Evaluation","post",24.89,8.74,9,36.67,7.47,9,35,8.54,9,39.11,6.45,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"clinician",NA,NA,NA,1976,"Non-observed Stimulus Exposure","wlc","n","ind","audio recorded",4,"multiple","us","adul",NA,NA,"com","Rat","Animal","Flooding","Pleasant Imagery",NA,"CSE-FL","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Foa, E. B., Blau, J. S., Prout, M., & Latimer, P. (1977). Is horror a necessary component of flooding (implosion)? Behaviour Research and Therapy, 15(5), 397-402. doi:https://doi.org/10.1016/0005-7967(77)90043-2","Foa_1976_msd_Evaluation_post_NA_clinician_Exposure_wlc_Exposure(pleasantimagery)_wlc","A - Western",4
"16","Freeman, 2018","Freeman_2018_msd_AQ_post_NA_self-report_CBT_cau_NA_NA",2.037258338,0.2471644465,"CBT","cau","United Kingdom","H",NA,NA,"Automated virtual reality","cau","msd","AQ","post",29.1,19.8,49,73.9,23.6,51,71.9,26.6,49,70.3,22.6,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,2018,"Observed Stimulus Exposure","cau","n","ind","VR",6,"multiple","eu","adul",45.51,0.52,"com","Heights","Natural environment","Tech Enabled","Virtual Reality","Cognitive Behavioral Therapy","OSE-TE-VR-CBT","adul","yes","yes",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Freeman, D., Haselton, P., Freeman, J., Spanlang, B., Kishore, S., Albery, E., . . . Nickless, A. (2018). Automated psychological therapy using immersive virtual reality for treatment of fear of heights: a single-blind, parallel-group, randomised controlled trial. Lancet Psychiatry, 5(8), 625-632. doi:10.1016/s2215-0366(18)30226-8","Freeman_2018_msd_AQ_post_NA_self-report_CBT_cau_NA_NA","A - Western",6
"17","Garcia-Palacios, 2002","Garcia-Palacios_2002_msd_FSQ_post_NA_self-report_Exposure_wlc_NA_NA",2.299433856,0.5458646448,"Exposure","wlc","Spain","H",NA,NA,"Virtual Reality Exposure","wlc","msd","FSQ","post",57.42,19.07,12,97.09,13.44,11,97.42,17.51,12,100,14.25,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,2002,"Observed Stimulus Exposure","wlc","n","ind","VR",4,"multiple","eu","adul",29.35,90.9,"com","Spider","Animal","Tech Enabled","Virtual Reality",NA,"OSE-TE-VR","adul","yes","yes (no dropout)",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Garcia-Palacios, A., Hoffman, H., Carlin, A., Furness, T. A., 3rd, & Botella, C. (2002). Virtual reality in the treatment of spider phobia: a controlled study. Behav Res Ther, 40(9), 983-993. doi:10.1016/s0005-7967(01)00068-7","Garcia-Palacios_2002_msd_FSQ_post_NA_self-report_Exposure_wlc_NA_NA","A - Western",4
"18","Gujjar, 2019","Gujjar_2019_msd_MDAS_post_NA_self-report_Exposure_otherctr_NA_NA",1.582020755,0.4211841384,"Exposure","other ctr","Malaysia","UM",NA,NA,"Virtual Reality Exposure","Informational pamphlet","msd","MDAS","post",12.9,4.2,15,18.2,1.9,15,18.8,2.8,15,18.3,2.6,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,2019,"Observed Stimulus Exposure","other ctr","n","ind","VRET",1,"single","oth","adul",24.15,0.6,"com","Dental","Blood-injection-injury","Tech Enabled","Virtual Reality",NA,"OSE-TE-VR","adul","yes","yes",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Gujjar, K. R., van Wijk, A., Kumar, R., & de Jongh, A. (2019). Efficacy of virtual reality exposure therapy for the treatment of dental phobia in adults: A randomized controlled trial. J Anxiety Disord, 62, 100-108. doi:10.1016/j.janxdis.2018.12.001","Gujjar_2019_msd_MDAS_post_NA_self-report_Exposure_otherctr_NA_NA","B - Non-Western",1
"19","Haukebø, 2008","Haukebø_2008_msd_DAS_post_NA_self-report_Exposure_wlc_NA_NA",1.723312077,0.3772385919,"Exposure","wlc","Norway","H",NA,NA,"One and five session exposure","wlc","msd","DAS","post",11.5,3,19,16.6,2.8,20,17.2,2.2,19,17,2.8,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,2008,"Observed Stimulus Exposure","wlc","n","ind","ind",NA,NA,"eu","adul",34.9,0.65,"com","Dental","Blood-injection-injury","In Vivo","Cognitive Therapy",NA,"OSE-IV-CT","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Haukebø, K., Skaret, E., Ost, L. G., Raadal, M., Berg, E., Sundberg, H., & Kvale, G. (2008). One- vs. five-session treatment of dental phobia: a randomized controlled study. J Behav Ther Exp Psychiatry, 39(3), 381-390. doi:10.1016/j.jbtep.2007.09.006","Haukebø_2008_msd_DAS_post_NA_self-report_Exposure_wlc_NA_NA","A - Western",NA
"20","Heading, 2001","Heading_2001_msd_SPQ_post_NA_self-report_Exposure_wlc_NA_NA",0.03189736218,0.3922588646,"Exposure","wlc","USA","H",NA,NA,"Computer-aided Vicarious Exposure","wlc","msd","SPQ","post",23.85,5.32,13,24,3.63,13,25.39,5.84,13,25.31,2.29,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,2001,"Observed Stimulus Exposure","wlc","n","ind","ind",1,"single","us","adul",34.9,0.95,"com","Spider","Animal","Tech Enabled","Augment or Vicarious Experience",NA,"OSE-TE-AV","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Heading, K., Kirkby, K. C., Martin, F., Daniels, B. A., Gilroy, L. J., & Menzies, R. G. (2001). Controlled Comparison of Single-session Treatments for Spider Phobia: Live Graded Exposure Alone versus Computer-aided Vicarious Exposure. Behaviour Change, 18(2), 103-113. doi:10.1375/bech.18.2.103","Heading_2001_msd_SPQ_post_NA_self-report_Exposure_wlc_NA_NA","A - Western",1
"21","Hekmat, 1973","Hekmat_1973_msd_FSS_post_NA_self-report_Desentization_otherctr_Desentization(systematic)_otherctr",2.604919183,0.620434142,"Exposure","other ctr","USA","H","Desentization (systematic)","other ctr","semantic desenzitization","pseudodesendisization on a neutral buffer task","msd","FSS","post",2.5,0.84,10,4.4,0.52,10,4.6,0.51,10,4.6,0.51,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,1973,"Non-observed Stimulus Exposure","other ctr","n","ind","ind",2,"multiple","us","yadul",NA,0.7,"com","Rat","Animal","Semantic Desensitization",NA,NA,"CSE-SD","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Hekmat, H. (1973). Systematic versus semantic desensitization and implosive therapy: A comparative study. Journal of Consulting and Clinical Psychology, 40, 202-209. doi:10.1037/h0034552","Hekmat_1973_msd_FSS_post_NA_self-report_Desentization_otherctr_Desentization(systematic)_otherctr","A - Western",2
"22","Hekmat, 1973","Hekmat_1973_msd_FSS_post_NA_self-report_Otherpsy_otherctr_Otherpsy_otherctr",-1.118661204,0.4838454423,"Other psy","other ctr","USA","H","Other psy","other ctr","implosive therapy","pseudodesendisization on a neutral buffer task","msd","FSS","post",4.9,0.31,10,4.4,0.52,10,4.6,0.51,10,4.6,0.51,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,1973,"Non-observed Stimulus Exposure","other ctr","n","ind","ind",2,"multiple","us","yadul",NA,0.7,"com","Rat","Animal","Flooding","Unpleasant Imagery",NA,"CSE-FL","adul","no","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Hekmat, H. (1973). Systematic versus semantic desensitization and implosive therapy: A comparative study. Journal of Consulting and Clinical Psychology, 40, 202-209. doi:10.1037/h0034552","Hekmat_1973_msd_FSS_post_NA_self-report_Otherpsy_otherctr_Otherpsy_otherctr","A - Western",2
"23","Hekmat, 1973","Hekmat_1973_msd_FSS_post_NA_self-report_Desentization_otherctr_Desentization(implosive)_otherctr",2.714935105,0.6331585535,"Exposure","other ctr","USA","H","Desentization (implosive)","other ctr","systematic desenzitization","pseudodesendisization on a neutral buffer task","msd","FSS","post",2.7,0.67,10,4.4,0.52,10,4.6,0.51,10,4.6,0.51,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,1973,"Non-observed Stimulus Exposure","other ctr","n","ind","ind",5,"multiple","us","yadul",NA,0.7,"com","Rat","Animal","Applied Relaxation",NA,NA,"CSE-AR","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Hekmat, H. (1973). Systematic versus semantic desensitization and implosive therapy: A comparative study. Journal of Consulting and Clinical Psychology, 40, 202-209. doi:10.1037/h0034552","Hekmat_1973_msd_FSS_post_NA_self-report_Desentization_otherctr_Desentization(implosive)_otherctr","A - Western",5
"24","Jensen, 2009","Jensen_2009_change_SPQ_post_NA_self-report_Otherpsy_otherctr_NA_NA",1.047974097,0.5748638513,"Other psy","other ctr","United Kingdom","H",NA,NA,"Neuro Emotional Technique (NET)","no treatment","change","SPQ","post",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.1,0.3,3.9,1.8,7,7,NA,NA,NA,"self-report",NA,NA,NA,2009,"Non-observed Stimulus Exposure","other ctr","n","ind","ind",2,"multiple","uk","adul",28.6,0.87,"com","Spider","Animal","Neuro Emotional Technique",NA,NA,"CSE-OT-NET","adul","yes","yes",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Jensen, A. M., & Ramasamy, A. (2009). Treating spider phobia using Neuro Emotional Technique: findings from a pilot study. J Altern Complement Med, 15(12), 1363-1374. doi:10.1089/acm.2008.0595","Jensen_2009_change_SPQ_post_NA_self-report_Otherpsy_otherctr_NA_NA","A - Western",2
