"","X","study","condition_arm1","condition_arm2","multi_arm1","multi_arm2","is.multiarm","no.arms","outcome_type","sample","instrument","rating","time","time_weeks","mean_arm1","sd_arm1","n_arm1","mean_arm2","sd_arm2","n_arm2","mean_change_arm1","mean_change_arm2","sd_change_arm1","sd_change_arm2","n_change_arm1","n_change_arm2","event_arm1","event_arm2","totaln_arm1","totaln_arm2","precalc_g","precalc_g_se","precalc_log_rr","precalc_log_rr_se","baseline_mean_arm1","baseline_sd_arm1","baseline_n_arm1","baseline_mean_arm2","baseline_sd_arm2","baseline_n_arm2","attr_arm1","attr_arm2","year","comorbid_mental","format","n_sessions_arm1","country","age_group","mean_age","percent_women","percent_adm_arm1","percent_adm_arm2","recruitment","target_group","domain.1","domain.2","domain.3","domain.4","domain.5","ROB",".id",".g",".g_se",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2","rob"
"21",21,"Cordioli,2003","cbt","wl",NA,NA,0,2,"msd","itt","nimh-oc","cr","post","12",5.2,2.6,23,8,1.8,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,1.3,23,8,1.5,24,"1","1",2003,"n","grp","12","oth","adul",37,0.51,"0.43","0.46","com","adul","Low risk","Some concerns","Low risk","Low risk","Some concerns","2","Cordioli_2003_msd_nimh-oc_post_12_cr_cbt_wl_NA_NA",1.23605534841459,0.319307514199987,NA,NA,NA,NA,NA,NA,2
"22",22,"Fals-Stewart-Schafer,1992","erp","psychological placebo",NA,NA,0,2,"msd","co","nimh-oc","cr","post","6",8.1,3.1,19,13,3.6,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2,3.6,20,13.8,3.5,20,"1","2",1992,"y","ind","18","N America","adul",33,0.26,"NR","NR","oth","oth","Some concerns","High risk","Some concerns","High risk","Some concerns","2","Fals-Stewart-Schafer_1992_msd_nimh-oc_post_6_cr_erp_psychologicalplacebo_NA_NA",1.43018506037417,0.370217468547198,NA,NA,NA,NA,NA,NA,2
"23",23,"Freeman,2008","cbt","psychological placebo",NA,NA,0,2,"msd","itt","cy-bocs","cr","post","14",14.45,8.16,22,17.1,7.57,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.95,3.84,22,22,4.52,20,"1","1",2008,"n","FB","12","N America","child",7,0.57,"NR","NR","com","child","Some concerns","Low risk","Low risk","Low risk","Some concerns","2","Freeman_2008_msd_cy-bocs_post_14_cr_cbt_psychologicalplacebo_NA_NA",0.329729293365413,0.311125549326634,NA,NA,NA,NA,NA,NA,2
"24",24,"Freeman,2014","cbt","psychological placebo",NA,NA,0,2,"msd","itt","cy-bocs","cr","post","14",12.3,5.5,63,19.67,5.6,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.13,4.46,63,25.97,3.98,64,"2","6",2014,"n","FB","12","N America","child",7,0.53,"0.95","0.06","com","child","Some concerns","Low risk","Some concerns","Low risk","Low risk","2","Freeman_2014_msd_cy-bocs_post_14_cr_cbt_psychologicalplacebo_NA_NA",1.31979572246152,0.19605851809427,NA,NA,NA,NA,NA,NA,2
"25",25,"Freeston,1997","cbt","wl",NA,NA,0,2,"msd","itt","ybocs","cr","post","16",12.2,9.6,15,22,6,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1,5,15,21.2,6,14,"NR","NR",1997,"n","ind","26","N America","adul",36,0.45,"0.33","0.36","oth","adul","Some concerns","Low risk","High risk","High risk","Some concerns","2","Freeston_1997_msd_ybocs_post_16_cr_cbt_wl_NA_NA",1.18037075645062,0.404379889979271,NA,NA,NA,NA,NA,NA,2
"26",26,"Freeston,1997","cbt","wl",NA,NA,0,2,"msd","itt","padua","sr","post","16",54.7,32.9,15,83.9,35.6,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.5,31.4,15,87.1,43.4,14,"NR","NR",1997,"n","ind","26","N America","adul",36,0.45,"0.33","0.36","oth","adul","Some concerns","Low risk","High risk","High risk","Some concerns","2","Freeston_1997_msd_padua_post_16_sr_cbt_wl_NA_NA",0.82921792403291,0.388129193222705,NA,NA,NA,NA,NA,NA,2
"27",27,"Gomes,2016","cbt","wl",NA,NA,0,2,"msd","NR","ybocs","cr","post","13",13.8,8.54,46,24.7,5.37,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3,5.7,52,26.4,5.43,46,"6","7",2016,"n","FB","12","oth","adul",41,0.62,"0.50","0.59","com","adul","Low risk","Some concerns","Some concerns","High risk","Some concerns","2","Gomes_2016_msd_ybocs_post_13_cr_cbt_wl_NA_NA",1.48726101968062,0.246233023659058,NA,NA,NA,NA,NA,NA,2
"28",28,"Gomes,2016","cbt","wl",NA,NA,0,2,"msd","NR","oci-r","sr","post","13",15.8,14.04,46,34.5,15.05,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,16,52,33.9,13.6,46,"6","7",2016,"n","FB","12","oth","adul",41,0.62,"0.50","0.59","com","adul","Low risk","Some concerns","Some concerns","High risk","Some concerns","2","Gomes_2016_msd_oci-r_post_13_sr_cbt_wl_NA_NA",1.27698564376067,0.23905801685151,NA,NA,NA,NA,NA,NA,2
"29",29,"Greist,2002","erp","psychological placebo","erp(ind)","psychological placebo",1,3,"msd","NR","ybocs","sr","post","10",17.6,6.2,55,24.1,6.7,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2,4.6,55,25.8,5.1,66,"14","9",2002,"n","ind","11","N America","adul",39,0.42,"NR","NR","com","adul","Some concerns","Low risk","High risk","Low risk","Some concerns","2","Greist_2002_msd_ybocs_post_10_sr_erp_psychologicalplacebo_erp(ind)_psychologicalplacebo",0.997075203544857,0.193633198907312,NA,NA,NA,NA,NA,NA,2
"30",30,"Herbst,2014","erp","wl",NA,NA,0,2,"msd","itt","ybocs","sr","post","8",14.44,5.9,16,19.33,6.46,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.25,6.71,16,20,5.4,18,"0","3",2014,"n","gsh","14","eu","adul",36,0.65,"0.26","0.26","com","adul","Some concerns","Low risk","Some concerns","Low risk","Some concerns","2","Herbst_2014_msd_ybocs_post_8_sr_erp_wl_NA_NA",0.769607389856221,0.35664035807798,NA,NA,NA,NA,NA,NA,2
"31",31,"Herbst,2014","erp","wl",NA,NA,0,2,"msd","itt","oci-r","sr","post","8",15.56,8.93,16,24.11,10.84,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,10.3,16,25.89,9.99,18,"0","3",2014,"n","gsh","14","eu","adul",36,0.65,"0.26","0.26","com","adul","Some concerns","Low risk","Some concerns","Low risk","Some concerns","2","Herbst_2014_msd_oci-r_post_8_sr_erp_wl_NA_NA",0.835617136856314,0.358924641165612,NA,NA,NA,NA,NA,NA,2
"32",32,"Khodarahimi,2009","erp","wl","erp","wl",1,3,"msd","co","ybocs","sr","post","6",5.58,10.69,20,36.45,10.02,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.2,8.54,20,36.4,10.11,20,"NR","NR",2009,"n","ind","12","oth","adul",25,0,"0.00","0.00","com","adul","Some concerns","High risk","Some concerns","Low risk","Some concerns","2","Khodarahimi_2009_msd_ybocs_post_6_sr_erp_wl_erp_wl",2.92041212150507,0.459321153345249,NA,NA,NA,NA,NA,NA,2
"33",33,"Khodarahimi,2009","other psy","wl","other psy","wl",1,3,"msd","co","ybocs","sr","post","6",6.4,9.43,20,36.45,10.02,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.1,8.81,20,36.4,10.11,20,"NR","NR",2009,"n","ind","12","oth","adul",25,0,"0.00","0.00","com","adul","Some concerns","High risk","Some concerns","Low risk","Some concerns","2","Khodarahimi_2009_msd_ybocs_post_6_sr_otherpsy_wl_otherpsy_wl",3.02719164054178,0.468230225763666,NA,NA,NA,NA,NA,NA,2
"34",34,"Kobayashi,2020","erp","cau",NA,NA,0,2,"msd","itt","ybocs","cr","post","16",16.62,6.19,9,26.38,4.72,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.67,5.5,9,27.75,3.24,8,"1","1",2020,"n","FB","24","oth","adul",30,0.47,"0.89","0.88","clin","adul","Low risk","Low risk","Some concerns","Low risk","Low risk","1","Kobayashi_2020_msd_ybocs_post_16_cr_erp_cau_NA_NA",1.66834594937256,0.571822758676799,NA,NA,NA,NA,NA,NA,1
"35",35,"Kyrios,2018","cbt","psychological placebo",NA,NA,0,2,"msd","itt","ybocs","cr","post","12",15.86,5.65,89,19.15,6.45,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.44,5.36,89,22.13,5.73,90,"37","27",2018,"n","gsh","12","au","adul",33,0.66,"0.71","0.75","com","adul","Low risk","Low risk","High risk","Low risk","High risk","2","Kyrios_2018_msd_ybocs_post_12_cr_cbt_psychologicalplacebo_NA_NA",0.54011366654452,0.152213317234354,NA,NA,NA,NA,NA,NA,2
"36",36,"Launes,2019","erp","wl","erp(intensive)","wl",1,3,"msd","co","ybocs","cr","post","12",10.9,4.35,16,27.32,4.14,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.75,4.23,16,26.88,3.93,15,"0","1",2019,"n","oth","NR","eu","adul",32,0.78,"0.25","0.25","clin","adul","Low risk","Low risk","Low risk","Low risk","Low risk","0","Launes_2019_msd_ybocs_post_12_cr_erp_wl_erp(intensive)_wl",3.76281567892582,0.608220300460644,NA,NA,NA,NA,NA,NA,0
"37",37,"Launes,2019","erp","wl","erp(intensive)","wl",1,3,"msd","co","docs-sf","sr","post","12",13.44,7.08,16,25.24,5.43,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.56,3.81,16,28.56,6.29,15,"0","1",2019,"n","oth","NR","eu","adul",32,0.78,"0.25","0.25","clin","adul","Low risk","Low risk","Low risk","Low risk","Low risk","0","Launes_2019_msd_docs-sf_post_12_sr_erp_wl_erp(intensive)_wl",1.81341424123157,0.43021622542531,NA,NA,NA,NA,NA,NA,0
"38",38,"Launes,2019","erp","wl","erp(intensive)","wl",1,3,"msd","co","oci-r","sr","post","12",7.94,5.94,16,25.19,13.38,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.69,12.42,16,27.69,14.42,15,"0","1",2019,"n","oth","NR","eu","adul",32,0.78,"0.25","0.25","clin","adul","Low risk","Low risk","Low risk","Low risk","Low risk","0","Launes_2019_msd_oci-r_post_12_sr_erp_wl_erp(intensive)_wl",1.64204979660704,0.418350091315225,NA,NA,NA,NA,NA,NA,0
"39",39,"Lenhard,2017","cbt","wl",NA,NA,0,2,"msd","itt","cy-bocs","cr","post","12",16.97,6.29,33,20.64,4.11,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,4.31,33,22.12,3.91,34,"0","1",2017,"n","FB","12","eu","adol",15,0.46,"0.28","0.18","com","adol","Low risk","Low risk","Low risk","Low risk","Low risk","0","Lenhard_2017_msd_cy-bocs_post_12_cr_cbt_wl_NA_NA",0.684874807331692,0.25159037260984,NA,NA,NA,NA,NA,NA,0
"40",40,"Lenhard,2017","cbt","wl",NA,NA,0,2,"msd","itt","choci-r-c","sr","post","12",19.96,7.83,33,24.68,6.93,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.48,6.72,33,25.38,7.71,34,"0","1",2017,"n","FB","12","eu","adol",15,0.46,"0.28","0.18","com","adol","Low risk","Low risk","Low risk","Low risk","Low risk","0","Lenhard_2017_msd_choci-r-c_post_12_sr_cbt_wl_NA_NA",0.631576922542203,0.250522970763338,NA,NA,NA,NA,NA,NA,0
"41",41,"Lenhard,2017","cbt","wl",NA,NA,0,2,"msd","itt","choci-r-p  ","sr","post","12",19.32,9.88,33,25.25,10.04,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.42,7.56,33,25.56,8.36,34,"0","1",2017,"n","FB","12","eu","adol",15,0.46,"0.28","0.18","com","adol","Low risk","Low risk","Low risk","Low risk","Low risk","0","Lenhard_2017_msd_choci-r-p_post_12_sr_cbt_wl_NA_NA",0.588393533503894,0.249718516924853,NA,NA,NA,NA,NA,NA,0
"42",42,"Lewin,2014","erp","cau",NA,NA,0,2,"msd","itt","cy-bocs","cr","post","7",12.29,8.61,17,24,4.35,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.47,5.8,17,24.5,5.68,14,"0","0",2014,"n","FB","12","N America","child",6,0.29,"0.06","0.43","clin","child","Some concerns","Low risk","Low risk","Low risk","Some concerns","2","Lewin_2014_msd_cy-bocs_post_7_cr_erp_cau_NA_NA",1.62288773857863,0.41837587390809,NA,NA,NA,NA,NA,NA,2
"43",43,"Lindsay,1997","erp","psychological placebo",NA,NA,0,2,"msd","NR","ybocs","cr","post","3",11,3.81,9,25.89,5.8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7,4.56,9,24.44,6.98,9,"0","0",1997,"n","ind","15","au","adul",33,0.67,"0.28","0.28","clin","adul","Some concerns","Some concerns","Low risk","High risk","Some concerns","2","Lindsay_1997_msd_ybocs_post_3_cr_erp_psychologicalplacebo_NA_NA",2.88997937083339,0.691376621759009,NA,NA,NA,NA,NA,NA,2
"44",44,"Lindsay,1997","erp","psychological placebo",NA,NA,0,2,"msd","NR","moci","sr","post","3",9.56,4.59,9,17.89,4.23,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,4.06,9,20.33,4.06,9,"0","0",1997,"n","ind","15","au","adul",33,0.67,"0.28","0.28","clin","adul","Some concerns","Some concerns","Low risk","High risk","Some concerns","2","Lindsay_1997_msd_moci_post_3_sr_erp_psychologicalplacebo_NA_NA",1.79744517488993,0.566714877735916,NA,NA,NA,NA,NA,NA,2
"45",45,"Lindsay,1997","erp","psychological placebo",NA,NA,0,2,"msd","NR","padua","sr","post","3",41.44,22.54,9,81.22,35.15,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.56,28.36,9,95.78,39.44,9,"0","0",1997,"n","ind","15","au","adul",33,0.67,"0.28","0.28","clin","adul","Some concerns","Some concerns","Low risk","High risk","Some concerns","2","Lindsay_1997_msd_padua_post_3_sr_erp_psychologicalplacebo_NA_NA",1.28312885936421,0.522153066262954,NA,NA,NA,NA,NA,NA,2
"46",46,"Mancebo,2021","erp","cau",NA,NA,0,2,"msd","co","ybocs","cr","post","16",20.1,8,25,26,8.7,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.2,4.5,31,29.2,4.9,16,"8","4",2021,"n","oth","22","N America","adul",38,0.74,"0.79","0.67","clin","adul","Some concerns","High risk","Low risk","Low risk","Some concerns","2","Mancebo_2021_msd_ybocs_post_16_cr_erp_cau_NA_NA",0.700326154253092,0.343483920094738,NA,NA,NA,NA,NA,NA,2
