study,condition_arm1,condition_arm2,multi_arm1,multi_arm2,descr_arm1,descr_arm2,.id,.g,.g_se,outcome_type,instrument,time,mean_arm1,sd_arm1,n_arm1,mean_arm2,sd_arm2,n_arm2,baseline_m_arm1,baseline_sd_arm1,baseline_n_arm1,baseline_m_arm2,baseline_sd_arm2,baseline_n_arm2,dich,dich_type,event_arm1,event_arm2,totaln_arm1,totaln_arm2,mean_change_arm1,mean_change_arm2,sd_change_arm1,sd_change_arm2,n_change_arm1,n_change_arm2,precalc_g,precalc_g_se,precalc_log_rr,rating,sample,time_weeks,precalc_log_rr_se,year,condition_arm1_,condition_arm2_,comorbid_mental,format,format_details,n_sessions_ig,single_session,country,age_group,mean_age,percent_women,recruitment,diagnosis,phobia_type,2nd,3rd,4th,characteristics table,target_group,exposure_element,ITT,sg,ac,ba,itt,rob,.id,.log_rr,.log_rr_se,.event_arm1,.event_arm2,.totaln_arm1,.totaln_arm2
"Freeman, 2018",CBT,cau,,,Automated virtual reality,cau,Freeman_2018_msd_AQ_post_NA_self-report_CBT_cau_NA_NA,2.037258338,0.2471644465,msd,AQ,post,29.1,19.8,49,73.9,23.6,51,71.9,26.6,49,70.3,22.6,51,,,,,,,,,,,,,,,,self-report,,,,2018,Observed Stimulus Exposure,cau,n,ind,VR,6.00,multiple,eu,adul,45.510,0.52,com,Heights,Natural environment,Tech Enabled,Virtual Reality,Cognitive Behavioral Therapy,OSE-TE-VR-CBT,adul,yes,yes,,,,,3,,,,,,,
"Garcia-Palacios, 2002",Exposure,wlc,,,Virtual Reality Exposure,wlc,Garcia-Palacios_2002_msd_FSQ_post_NA_self-report_Exposure_wlc_NA_NA,2.299433856,0.5458646448,msd,FSQ,post,57.42,19.07,12,97.09,13.44,11,97.42,17.51,12,100,14.25,11,,,,,,,,,,,,,,,,self-report,,,,2002,Observed Stimulus Exposure,wlc,n,ind,VR,4.00,multiple,eu,adul,29.350,90.90,com,Spider,Animal,Tech Enabled,Virtual Reality,,OSE-TE-VR,adul,yes,yes (no dropout),,,,,,,,,,,,
"Gujjar, 2019",Exposure,other ctr,,,Virtual Reality Exposure,Informational pamphlet,Gujjar_2019_msd_MDAS_post_NA_self-report_Exposure_otherctr_NA_NA,1.582020755,0.4211841384,msd,MDAS,post,12.9,4.2,15,18.2,1.9,15,18.8,2.8,15,18.3,2.6,15,,,,,,,,,,,,,,,,self-report,,,,2019,Observed Stimulus Exposure,other ctr,n,ind,VRET,1.00,single,oth,adul,24.150,0.60,com,Dental,Blood-injection-injury,Tech Enabled,Virtual Reality,,OSE-TE-VR,adul,yes,yes,,,,,,,,,,,,
"Haukebø, 2008",Exposure,wlc,,,One and five session exposure,wlc,Haukebø_2008_msd_DAS_post_NA_self-report_Exposure_wlc_NA_NA,1.723312077,0.3772385919,msd,DAS,post,11.5,3,19,16.6,2.8,20,17.2,2.2,19,17,2.8,20,,,,,,,,,,,,,,,,self-report,,,,2008,Observed Stimulus Exposure,wlc,n,ind,ind,,,eu,adul,34.900,0.65,com,Dental,Blood-injection-injury,In Vivo,Cognitive Therapy,,OSE-IV-CT,adul,yes,no,,,,,,,,,,,,
"Heading, 2001",Exposure,wlc,,,Computer-aided Vicarious Exposure,wlc,Heading_2001_msd_SPQ_post_NA_self-report_Exposure_wlc_NA_NA,0.03189736218,0.3922588646,msd,SPQ,post,23.85,5.32,13,24,3.63,13,25.39,5.84,13,25.31,2.29,13,,,,,,,,,,,,,,,,self-report,,,,2001,Observed Stimulus Exposure,wlc,n,ind,ind,1.00,single,us,adul,34.900,0.95,com,Spider,Animal,Tech Enabled,Augment or Vicarious Experience,,OSE-TE-AV,adul,yes,no,,,,,,,,,,,,
"Hekmat, 1973",Exposure,other ctr,Desentization (systematic),other ctr,semantic desenzitization,pseudodesendisization on a neutral buffer task,Hekmat_1973_msd_FSS_post_NA_self-report_Desentization_otherctr_Desentization(systematic)_otherctr,2.604919183,0.620434142,msd,FSS,post,2.5,0.84,10,4.4,0.52,10,4.6,0.51,10,4.6,0.51,10,,,,,,,,,,,,,,,,self-report,,,,1973,Non-observed Stimulus Exposure,other ctr,n,ind,ind,2.00,multiple,us,yadul,NR,0.70,com,Rat,Animal,Semantic Desensitization,,,CSE-SD,adul,yes,no,,,,,,,,,,,,
"Hekmat, 1973",Other psy,other ctr,Other psy,other ctr,implosive therapy,pseudodesendisization on a neutral buffer task,Hekmat_1973_msd_FSS_post_NA_self-report_Otherpsy_otherctr_Otherpsy_otherctr,-1.118661204,0.4838454423,msd,FSS,post,4.9,0.31,10,4.4,0.52,10,4.6,0.51,10,4.6,0.51,10,,,,,,,,,,,,,,,,self-report,,,,1973,Non-observed Stimulus Exposure,other ctr,n,ind,ind,2.00,multiple,us,yadul,NR,0.70,com,Rat,Animal,Flooding,Unpleasant Imagery,,CSE-FL,adul,no,no,,,,,,,,,,,,
"Hekmat, 1973",Exposure,other ctr,Desentization (implosive),other ctr,systematic desenzitization,pseudodesendisization on a neutral buffer task,Hekmat_1973_msd_FSS_post_NA_self-report_Desentization_otherctr_Desentization(implosive)_otherctr,2.714935105,0.6331585535,msd,FSS,post,2.7,0.67,10,4.4,0.52,10,4.6,0.51,10,4.6,0.51,10,,,,,,,,,,,,,,,,self-report,,,,1973,Non-observed Stimulus Exposure,other ctr,n,ind,ind,5.00,multiple,us,yadul,NR,0.70,com,Rat,Animal,Applied Relaxation,,,CSE-AR,adul,yes,no,,,,,,,,,,,,
"Jensen, 2009",Other psy,other ctr,,,Neuro Emotional Technique (NET),no treatment,Jensen_2009_change_SPQ_post_NA_self-report_Otherpsy_otherctr_NA_NA,1.047974097,0.5748638513,change,SPQ,post,,,,,,,,,,,,,,,,,,,-3.1,0.3,3.9,1.8,7,7,,,,self-report,,,,2009,Non-observed Stimulus Exposure,other ctr,n,ind,ind,2.00,multiple,uk,adul,28.600,0.87,com,Spider,Animal,Neuro Emotional Technique,,,CSE-OT-NET,adul,yes,yes,,,,,,,,,,,,
"Jessup, 2020",Exposure,other ctr,Exposure (disgust-specific),other ctr,Disgust-specific exposure group,General-negative exopsure group,Jessup_2020_msd_STAI-T_post_NA_self-report_Exposure_otherctr_Exposure(disgust-specific)_otherctr,0.4342526423,0.3284081172,msd,STAI-T,post,40.53,23.8,19,49.74,17.2,19,44.05,24.65,19,45.79,21.94,19,,,,,,,,,,,,,,,,self-report,,,,2020,Observed Stimulus Exposure,other ctr,n,ind,Video exposure,1.00,single,us,yadul,18.930,"0,78",com,BII,Blood-injection-injury,Tech Enabled,Video,,OSE-TE-VD,adul,yes,no,,,,,,,,,,,,
"Jessup, 2020",Exposure,other ctr,Exposure (fear-specific),other ctr,Fear-specific exposure group,General-negative exopsure group,Jessup_2020_msd_STAI-T_post_NA_self-report_Exposure_otherctr_Exposure(fear-specific)_otherctr,0.5196136462,0.330105519,msd,STAI-T,post,38.84,23.403,19,49.74,17.2,19,48.68,22.78,19,45.79,21.94,19,,,,,,,,,,,,,,,,self-report,,,,2020,Observed Stimulus Exposure,other ctr,n,ind,Video exposure,1.00,single,us,yadul,18.930,"0,78",com,BII,Blood-injection-injury,Tech Enabled,Video,,OSE-TE-VD,adul,yes,no,,,,,,,,,,,,
"Jiang, 2020",Exposure,wlc,,,Virtual Reality Exposure,wlc,Jiang_2020_msd_MBPI_post_NA_self-report_Exposure_wlc_NA_NA,0.5905597453,0.3119013514,msd,MBPI,post,49.26,29.07,21,66.45,28.09,22,64.1,30.16,21,73.73,29.46,22,,,,,,,,,,,,,,,,self-report,,,,2020,Observed Stimulus Exposure,wlc,n,ind,VR,1.00,single,au,yadul,23.430,0.81,com,BII,Blood-injection-injury,Tech Enabled,Virtual Reality,,OSE-TE-VR,adul,yes,yes,,,,,3,,,,,,,
"Kashdan, 2012",Exposure,wlc,,,One hour exposure,wlc,Kashdan_2012_otherstat_FSQ_post_NA_self-report_Exposure_wlc_NA_NA,1.7024,0.4155,other stat,FSQ,post,,,,,,,,,,,,,,,,,,,,,,,,,1.7024,0.4155,,self-report,,,,2012,Observed Stimulus Exposure,wlc,n,ind,ind,1.00,single,us,adul,22.380,0.84,com,Spider,Animal,In Vivo,,,OSE-IV,adul,yes,no,,,,,,,,,,,,
"Kirsch, 1983",Exposure,wlc,,,systematic desensitization,wlc,Kirsch_1983_msd_Subjectivefear_post_NA_self-report_Desentization_wlc_NA_NA,2.532906529,0.5667044763,msd,Subjective fear,post,14,5.45,9,4.08,4.48,15,4.89,3.76,16,4.39,3.53,15,,,,,,,,,,,,,,,,self-report,,,,1983,Non-observed Stimulus Exposure,wlc,n,ind,ind,5.00,multiple,us,adul,38.000,"0,83",com,Snake,Animal,Applied Relaxation,,,CSE-AR,adul,yes,no,,,,,,,,,,,,
"Krijn, 2004",Exposure,wlc,Exposure (HMD),wlc,"Virtual Reality Exposure, head mounted display (HMD)",wlc,Krijn_2004_otherstat_AQ_post_NA_self-report_Exposure_wlc_Exposure(HMD)_wlc,1.187623,0.3389017,other stat,AQ,post,,,,,,,,,,,,,,,,,,,,,,,,,1.187623,0.3389017,,self-report,,,,2004,Observed Stimulus Exposure,wlc,n,ind,VR,3.00,multiple,eu,adul,50.600,0.40,com,Heights,Natural environment,Tech Enabled,Virtual Reality,,OSE-TE-VR,adul,yes,no,,,,,,,,,,,,
"Krijn, 2004",Exposure,wlc,Exposure (CAVE),wlc,"Virtual Reality Exposure, computer automatic virtual environment (CAVE)",wlc,Krijn_2004_otherstat_AQ_post_NA_self-report_Exposure_wlc_Exposure(CAVE)_wlc,0.5936878,0.2915662,other stat,AQ,post,,,,,,,,,,,,,,,,,,,,,,,,,0.5936878,0.2915662,,self-report,,,,2004,Observed Stimulus Exposure,wlc,n,ind,VR,3.00,multiple,eu,adul,50.600,0.40,com,Heights,Natural environment,Tech Enabled,Augment or Vicarious Experience,,OSE-TE-AV,adul,yes,no,,,,,,,,,,,,
"leutgeb, 2009",Exposure,wlc,,,Exposure,wlc,leutgeb_2009_msd_SPQ_post_NA_self-report_Exposure_wlc_NA_NA,3.016648216,0.440101337,msd,SPQ,post,8.6,4,22,21.2,4.2,23,20.4,3.7,22,20.9,3.8,23,,,,,,,,,,,,,,,,self-report,,,,2009,Observed Stimulus Exposure,wlc,n,grp,grp,1.00,single,eu,adul,27.430,1.00,com,Spider,Animal,Tech Enabled,Picture and Sound,,OSE-TE-PS,adul,yes,no,,,,,,,,,,,,
"Minns, 2018",Exposure,wlc,,,3D Virtual Reality Exposure,psychoeducation only video during wlc,Minns_2018_msd_FSQ_post_NA_self-report_Exposure_wlc_NA_NA,0.8181899322,0.2374707457,msd,FSQ,post,38.79,19.44,38,56.92,24.12,39,76.37,16.77,38,75.85,13.43,39,,,,,,,,,,,,,,,,self-report,,,,2018,Observed Stimulus Exposure,wlc,n,ind,VRET,1.00,single,us,yadul,19.270,0.87,com,Spider,Animal,Tech Enabled,Virtual Reality,,OSE-TE-VR,adul,yes,yes (no dropout),,,,,,,,,,,,
"Moses, 1985",Other psy,wlc,Other psy (SIT),wlc,Stress Inoculation Training,wlc,Moses_1985_msd_DAS_post_NA_self-report_Otherpsy_wlc_Otherpsy(SIT)_wlc,1.001788992,0.6183922039,msd,DAS,post,15.6,1.7,6,17.5,1.8,6,16.7,1.1,6,17.5,1.3,6,,,,,,,,,,,,,,,,self-report,,,,1985,Observed Stimulus Exposure,wlc,n,ind,ind,1.00,single,us,adul,NR,0.83,com,Dental,Blood-injection-injury,In Vivo,Stress Innoculation and Education,,OSE-IV-US,adul,yes,no,,,,,,,,,,,,
"Moses, 1985",Other psy,wlc,Other psy (Coping skills),wlc,Coping skills,wlc,Moses_1985_msd_DAS_post_NA_self-report_Otherpsy_wlc_Otherpsy(Copingskills)_wlc,0.5363640014,0.5894076082,msd,DAS,post,16.3,2.3,6,17.5,1.8,6,17.7,1.7,6,17.5,1.3,6,,,,,,,,,,,,,,,,self-report,,,,1985,Observed Stimulus Exposure,wlc,n,ind,ind,1.00,single,us,adul,NR,0.83,com,Dental,Blood-injection-injury,In Vivo,Stress Innoculation,,OSE-IV-US,adul,yes,no,,,,,,,,,,,,
"Muris, 1997",EMDR,wlc,EMDR,wlc,EMDR,wlc,Muris_1997_msd_BAT_post_NA_clinician_EMDR_wlc_EMDR_wlc,0.7809848372,0.5208870084,msd,BAT,post,3.13,2.3,8,1.38,1.92,8,1.5,2.14,8,1.13,1.64,8,,,,,,,,,,,,,,,,clinician,,,,1997,Non-observed Stimulus Exposure,wlc,n,ind,ind,1.00,single,eu,adul,33.400,1.00,com,Spider,Animal,EMDR,,,CSE-EMDR,adul,yes,no,,,,,,,,,,,,
"Muris, 1997",Exposure,wlc,Exposure,wlc,Imaginal Exposure,wlc,Muris_1997_msd_BAT_post_NA_clinician_Exposure_wlc_Exposure_wlc,0.6411158491,0.5141687493,msd,BAT,post,3,2.78,8,1.38,1.92,8,2.5,2.78,8,1.13,1.64,8,,,,,,,,,,,,,,,,clinician,,,,1997,Non-observed Stimulus Exposure,wlc,n,ind,ind,1.00,single,eu,adul,33.400,1.00,com,Spider,Animal,Flooding,Hierarchical Imagery,,CSE-FL,adul,yes,no,,,,,,,,,,,,
"Öst, 1982 ",Exposure,wlc,(behavioral reactors) Exposure,wlc,Exposure,wlc,Öst_1982(behavioralreactors)_otherstat_CS_post_NA_self-report_Exposure_wlc_Exposure_wlc,2.1664165,0.5348376,other stat,CS,post,,,,,,,,,,,,,,,,,,,,,,,,,2.1664165,0.5348376,,self-report,,,,1982,Observed Stimulus Exposure,wlc,n,ind,ind,8.00,multiple,eu,adul,36.400,0.88,clin,Claustro,Situational,In Vivo,,,OSE-IV,adul,yes,no,,,,,,,,,,,,
"Öst, 1982 ",Exposure,wlc,(behavioral reactors) Desentization,wlc,Exposure + applied relaxation,wlc,Öst_1982(behavioralreactors)_otherstat_CS_post_NA_self-report_Desentization_wlc_Desentization_wlc,2.2893775,0.5456516,other stat,CS,post,,,,,,,,,,,,,,,,,,,,,,,,,2.2893775,0.5456516,,self-report,,,,1982,Observed Stimulus Exposure,wlc,n,ind,ind,8.00,multiple,eu,adul,36.400,0.88,clin,Claustro,Situational,In Vivo,Applied Relaxation,,OSE-IV-AR,adul,yes,no,,,,,,,,,,,,
"Öst, 1982 ",Exposure,wlc,(physiological reactors) Exposure,wlc,Exposure,wlc,Öst_1982(physiologicalreactors)_otherstat_CS_post_NA_self-report_Exposure_wlc_Exposure_wlc,1.1137521,0.4562373,other stat,CS,post,,,,,,,,,,,,,,,,,,,,,,,,,1.1137521,0.4562373,,self-report,,,,1982,Observed Stimulus Exposure,wlc,n,ind,ind,8.00,multiple,eu,adul,36.400,0.88,clin,Claustro,Situational,In Vivo,,,OSE-IV,adul,yes,no,,,,,,,,,,,,
"Öst, 1982 ",Exposure,wlc,(physiological reactors) Desentization,wlc,Exposure + applied relaxation,wlc,Öst_1982(physiologicalreactors)_otherstat_CS_post_NA_self-report_Desentization_wlc_Desentization_wlc,1.3197292,0.2376118,other stat,CS,post,,,,,,,,,,,,,,,,,,,,,,,,,1.3197292,0.2376118,,self-report,,,,1982,Observed Stimulus Exposure,wlc,n,ind,ind,8.00,multiple,eu,adul,36.400,0.88,clin,Claustro,Situational,In Vivo,Applied Relaxation,,OSE-IV-AR,adul,yes,no,,,,,,,,,,,,
"Öst, 2001",Other psy,wlc,,,Combination of treatments,wlc,Öst_2001_otherstat_AQ_post_NA_self-report_Otherpsy_wlc_NA_NA,1.3197292,0.2376118,other stat,AQ,post,,,,,,,,,,,,,,,,,,,,,,,,,1.3197292,0.2376118,,self-report,,,,2001,Other Therapy,wlc,n,ind,Combined 3 treatments,,multiple,eu,adul,41.300,,com,Claustro,Situational,Combined,,,OT,adul,yes,no,,,,,,,,,,,,
"Pendleton, 1983",Exposure,wlc,Exposure,wlc,Negative practice based on a self-control treatment rationale,wlc,Pendleton_1983_otherstat_AQ_post_NA_self-report_Exposure_wlc_Exposure_wlc,1.3434679,0.2833336,other stat,AQ,post,,,,,,,,,,,,,,,,,,,,,,,,,1.3434679,0.2833336,,self-report,,,,1983,Non-observed Stimulus Exposure,wlc,n,ind,ind,3.00,multiple,us,yadul,23.130,0.74,com,Heights,Natural environment,Negative Practice,,,CSE-OT-NP,adul,yes,no,,,,,,,,,,,,
"Pendleton, 1983",Exposure,wlc,Desentization,wlc,Desentisization,wlc,Pendleton_1983_otherstat_AQ_post_NA_self-report_Desentization_wlc_Desentization_wlc,0.9835048,0.2795059,other stat,AQ,post,,,,,,,,,,,,,,,,,,,,,,,,,0.9835048,0.2795059,,self-report,,,,1983,Non-observed Stimulus Exposure,wlc,n,ind,ind,3.00,multiple,us,yadul,23.130,0.74,com,Heights,Natural environment,Applied Relaxation,,,CSE-AR,adul,yes,no,,,,,,,,,,,,
"Pendleton, 1983",Relaxation,wlc,Relaxation,wlc,Relaxation only,wlc,Pendleton_1983_otherstat_AQ_post_NA_self-report_Relaxation_wlc_Relaxation_wlc,0.7376948,0.277398,other stat,AQ,post,,,,,,,,,,,,,,,,,,,,,,,,,0.7376948,0.2773980,,self-report,,,,1983,Other Therapy,wlc,n,ind,ind,3.00,multiple,us,yadul,23.130,0.74,com,Heights,Natural environment,Applied Relaxation,,,OT-AR,adul,no,no,,,,,,,,,,,,
