"","X.2","X.1","X","id","rob","study","direct","condition_arm1","condition_arm2","multi_arm1","multi_arm2","descr_arm1","descr_arm2","country","disorder","dsm_icd","disorder_suic","recruitment","target_group","percent_women","mean_age","age_group","setting","format","duration_arm1","n_sessions_arm1","instrument","time_weeks","mean_arm1","mean_arm2","sd_arm1","sd_arm2","n_arm1","n_arm2","attempts","dichotomised.ideation","si_event_arm1","si_event_arm2","si_n_arm1","si_n_arm2","mean_change_arm1","mean_change_arm2","sd_change_arm1","sd_change_arm2","n_change_arm1","n_change_arm2","precalc_g","precalc_g_se","suicides_arm1","suicides_arm2","baseline_m_arm1","baseline_m_arm2","baseline_sd_arm1","baseline_sd_arm2","rob_1","rob_2","rob_4_at","rob_4","rob_3","rob_5","rob_total","rob_total_at","notes","full_reference","totaln_arm1","totaln_arm2","event_arm1","event_arm2",".id",".g",".g_se",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2","year","rob.1"
"11",11,11,19,"Blomdahl 2018",0,"Blomdahl 2018","no","other","cau",NA,NA,NA,NA,"eu","dep","dep","other","oth","1","0.7087","40.5","adult","outpatient","Individual","10","10","BSS","10","12.1","10.8","11.8","10.8",43,36,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12.2","10.09","11.9","10.8","1","1",NA,"0.5","1","0.5","0",NA,NA,"Blomdahl, C., Guregård, S., Rusner, M., & Wijk, H. (2018). A manual-based phenomenological art therapy for individuals diagnosed with moderate to severe depression (PATd): A randomized controlled study. Psychiatric rehabilitation journal, 41(3), 169–182. https://doi.org/10.1037/prj0000300",NA,NA,NA,NA,"Blomdahl2018_BSS_10_other_cau_NA_NA",-0.113354509619955,0.226089648306035,NA,NA,NA,NA,NA,NA,2018,"0"
"12",12,12,20,"Brenner 2018",0,"Brenner 2018","no","cbt","wl",NA,NA,NA,NA,"au","hopelessness","hopelessness","other","com","2","57","51.64","adult","outpatient","Small Groups (1 therapist, 2 patients)","10","10","BSS","10","2","5.8","3.9","6.9",15,20,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","4.8","5.8","5.5","1","1",NA,"1","0","1","0",NA,"traumatic brain injury, cond_1 was mixed","Brenner, L. A., Forster, J. E., Hoffberg, A. S., Matarazzo, B. B., Hostetter, T. A., Signoracci, G., & Simpson, G. K. (2018). Window to Hope: A Randomized Controlled Trial of a Psychological Intervention for the Treatment of Hopelessness Among Veterans With Moderate to Severe Traumatic Brain Injury. The Journal of head trauma rehabilitation, 33(2), E64–E73. https://doi.org/10.1097/HTR.0000000000000351",NA,NA,NA,NA,"Brenner2018_BSS_10_cbt_wl_NA_NA",0.638042554704163,0.350368608487532,NA,NA,NA,NA,NA,NA,2018,"0"
"13",13,13,21,"Brent 1997a",0,"Brent 1997","no","cbt","supp","cbt","supp",NA,"nondirective supportive therapy","usa","dep","dep","other","clin","1","757","15.5","adol","outpatient","1) Individual; 2) family centred","14","14","K-SADS-P/E","14",NA,NA,NA,NA,37,35,"No","dichotomised ideation",3,5,35,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","0.5","1","1","1","0.5","0","0",NA,"Brent, D. A., Holder, D., Kolko, D., Birmaher, B., Baugher, M., Roth, C., Iyengar, S., & Johnson, B. A. (1997). A clinical psychotherapy trial for adolescent depression comparing cognitive, family, and supportive therapy. Archives of general psychiatry, 54(9), 877–885. https://doi.org/10.1001/archpsyc.1997.01830210125017",35,33,3,5,"Brent1997_K-SADS-P/E_14_cbt_supp_cbt_supp",0.351200330596975,0.42716342996416,"-0.569666123788924","0.688809752006223",3,5,35,33,1997,"0"
"14",14,14,22,"Brent 1997b",0,"Brent 1997","no","fam","supp","fam","supp",NA,"nondirective supportive therapy","usa","dep","dep","other","clin","1","757","14.1","adol","outpatient","1) Individual; 2) family centred",NA,"14","K-SADS-P/E","14",NA,NA,NA,NA,37,35,"No","dichotomised ideation",2,5,31,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","0.5","1","1","1","0.5","0","0",NA,"Brent, D. A., Holder, D., Kolko, D., Birmaher, B., Baugher, M., Roth, C., Iyengar, S., & Johnson, B. A. (1997). A clinical psychotherapy trial for adolescent depression comparing cognitive, family, and supportive therapy. Archives of general psychiatry, 54(9), 877–885. https://doi.org/10.1001/archpsyc.1997.01830210125017",31,33,2,5,"Brent1997_K-SADS-P/E_14_fam_supp_fam_supp",0.518153673788995,0.483851039587133,"-0.853770374892821","0.798397711157065",2,5,31,33,1997,"0"
"15",15,15,23,"Britton 2020a",0,"Britton 2020","yes","dyn","cau","MI-SI","cau",NA,NA,"usa","suic","suic","suic","clin","(i) U.S. military veteran status, (ii) admitted to the unit, (iii) 18 years of age, (iv) English speaking, (v) able to provide informed consent, (vi) cleared to participate by attending psychiatrist, (vii) receive health care from a VHA facility in upstate NY, and (viii) clinically significant suicidal ideation, defined as a score > 2 on the SSI","0.1061","45.64","adult","inpatient","individual","1 month","3","BSS","4","16.94","14.21","9.05","6.62",24,56,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23.27","20.54","8.33","8.64","Some concerns","High",NA,"High","High","Some concerns","High",NA,"attempts measured with C-SSRS","Britton, P. C., Conner, K. R., Chapman, B. P., & Maisto, S. A. (2020). Motivational interviewing to address suicidal ideation: A randomized controlled trial in veterans. Suicide and Life‐Threatening Behavior, 50(1), 233-248.",NA,NA,NA,NA,"Britton2020_BSS_4_dyn_cau_MI-SI_cau",-0.364388132382477,0.24570291296308,NA,NA,NA,NA,NA,NA,2020,"High"
"16",16,16,24,"Britton 2020b",0,"Britton 2020","yes","dyn","cau","MI-SI-R","cau",NA,NA,"usa","suic","suic","suic","clin","(i) U.S. military veteran status, (ii) admitted to the unit, (iii) 18 years of age, (iv) English speaking, (v) able to provide informed consent, (vi) cleared to participate by attending psychiatrist, (vii) receive health care from a VHA facility in upstate NY, and (viii) clinically significant suicidal ideation, defined as a score > 2 on the SSI","0.1061","45.64","adult","inpatient","individual","1 month","3","BSS","4","14.26","14.21","9.7","6.62",27,56,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20.06","20.54","7.73","8.64",NA,NA,NA,NA,NA,NA,NA,NA,"attempts measured with C-SSRS","Britton, P. C., Conner, K. R., Chapman, B. P., & Maisto, S. A. (2020). Motivational interviewing to address suicidal ideation: A randomized controlled trial in veterans. Suicide and Life‐Threatening Behavior, 50(1), 233-248.",NA,NA,NA,NA,"Britton2020_BSS_4_dyn_cau_MI-SI-R_cau",-0.00639720305054842,0.2342956061681,NA,NA,NA,NA,NA,NA,2020,NA
"17",17,17,25,"Brown 2005",0,"Brown 2005","yes","cbt","ecau",NA,NA,NA,NA,"usa","suic","suic","suic","oth","1","0.61","35","adult","outpatient","Individual","15","10","BSS","26",NA,NA,NA,NA,60,60,"Yes","dichotomised ideation",12,16,50,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","0","0","1","0","0","0","time_weeks = 26 ideation and 78 for attempts)","Brown, G. K., Ten Have, T., Henriques, G. R., Xie, S. X., Hollander, J. E., & Beck, A. T. (2005). Cognitive therapy for the prevention of suicide attempts: a randomized controlled trial. JAMA, 294(5), 563–570. https://doi.org/10.1001/jama.294.5.563",50,52,12,16,"Brown2005_BSS_26_cbt_ecau_NA_NA",0.186999597005283,0.246516714702242,"-0.2484613592985","0.326500481014292",12,16,50,52,2005,"0"
"18",18,18,28,"Bryan 2017a",0,"Bryan 2017","yes","spi","ecau","spi","ecau","Standard Crisis Response Plan","ecau including contract for safety","usa","suic","suic","suic","clin","2","0.22","26.1","adult","inpatient","Individual",NA,"7","BSS","4","5.3","8","6.8","10.3",32,32,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","0.5","1","1","1","1","0.5","0.5",NA,"Bryan, C. J., Mintz, J., Clemans, T. A., Leeson, B., Burch, T. S., Williams, S. R., Maney, E., & Rudd, M. D. (2017). Effect of crisis response planning vs. contracts for safety on suicide risk in U.S. Army Soldiers: A randomized clinical trial. Journal of affective disorders, 212, 64–72. https://doi.org/10.1016/j.jad.2017.01.028",NA,NA,NA,NA,"Bryan2017_BSS_4_spi_ecau_spi_ecau",0.305617989236732,0.251491072998243,NA,NA,NA,NA,NA,NA,2017,"0.5"
"19",19,19,29,"Bryan 2017b",0,"Bryan 2017","yes","spi","ecau","spi enhanced","ecau","Enhanced Crisis Response Plan","ecau including contract for safety","usa","suic","suic","suic","clin","2","0.22","26.1","adult","inpatient","Individual",NA,"8","BSS","4","3.6","8","5.7","10.3",33,32,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","0.5","1","1","1","1","0.5","0.5",NA,"Bryan, C. J., Mintz, J., Clemans, T. A., Leeson, B., Burch, T. S., Williams, S. R., Maney, E., & Rudd, M. D. (2017). Effect of crisis response planning vs. contracts for safety on suicide risk in U.S. Army Soldiers: A randomized clinical trial. Journal of affective disorders, 212, 64–72. https://doi.org/10.1016/j.jad.2017.01.028",NA,NA,NA,NA,"Bryan2017_BSS_4_spi_ecau_spienhanced_ecau",0.524485763892569,0.252429347306491,NA,NA,NA,NA,NA,NA,2017,"0.5"
"20",20,20,33,"Chan 2022",0,"Chan 2022","no","cbt","wl",NA,NA,NA,NA,"eas","insomnia","insomnia","other","community","stud","674","20","yadul","outpatient","group",NA,"8","DSISS - Depressive Symptom Inventory Suicidality Subscale","9","1","0.9","2.4","1.4",45,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.5","0.8","2.2","1.5","some concerns","some concerns",NA,"low","low","some concerns","high",NA,NA,"Chan, N. Y., Lam, S. P., Zhang, J., Chan, J. W. Y., Yu, M. M. W., Suh, S., ... & Li, S. X. (2022). Efficacy of email-delivered versus face-to-face group cognitive behavioral therapy for insomnia in youths: a randomized controlled trial. Journal of Adolescent Health, 70(5), 763-773.",NA,NA,NA,NA,"Chan2022_DSISS-DepressiveSymptomInventorySuicidalitySubscale_9_cbt_wl_NA_NA",-0.0504636285751088,0.210852643036357,NA,NA,NA,NA,NA,NA,2022,"high"
"21",21,21,34,"Chanen 2022",0,"Chanen 2022","no","other","ecau",NA,NA,"HYPE + CAT","HYPE + Befriending","au","bpd","bpd","other","clin","age 15 to 25 years (inclusive), recent DSM-IV-TR BPD diagnosis, and never receiving evidence-based BPD treatment","812","19.1","yadul","outpatient","individual","not reported 3-6 months","16","BSS","26","8.3","6","10.12","9.39",40,45,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9.7","12","8.85","8.72","Low","Low",NA,"low","some concerns","some concerns","some concerns",NA,NA,"Chanen, A. M., Betts, J. K., Jackson, H., Cotton, S. M., Gleeson, J., Davey, C. G., ... & McCutcheon, L. (2022). Effect of 3 forms of early intervention for young people with borderline personality disorder: The MOBY randomized clinical trial. JAMA psychiatry, 79(2), 109-119.",NA,NA,NA,NA,"Chanen2022_BSS_26_other_ecau_NA_NA",-0.23400350511978,0.218060186822774,NA,NA,NA,NA,NA,NA,2022,"some concerns"
"22",22,22,37,"Conner 2021",0,"Conner 2021","yes","assip","cau",NA,NA,NA,NA,"usa","sub","sub","other","clin","1) age 18- plus; 2) speaks and understands English; 3) positive screen for alcohol 


use problems in the past year on the 3-item Alcohol Use Disorders 


Identification Test – Consumption (females: score of 3-plus; males, score 


of 4-plus) [21] or recurrent use of “prescription drugs for non-medical 


reasons” or “illegal drugs” in the past year based on self-reported use 


of such drugs in response to standardized items on a “monthly” “weekly” 


or “daily or almost daily basis” (as opposed to “never” or “once or 


twice”); and 4) a suicide attempt with intent to die leading to hospitalization assessed with the item, “at the time you attempted suicide or 


tried to harm yourself, what percentage of you wanted to die?,” with 


percentages greater than zero satisfying the criterion","0.6471","40.47","adult","inpatient","individual","1 month","4","BSS","26","1.42","6.43","3.4","8.41",12,14,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18.75","16.67","9.81","12.93","Low","Low",NA,"low","some concerns","some concerns","some concerns",NA,"attempts measured with C-SSRS","Conner, K. R., Kearns, J. C., Esposito, E. C., Pizzarello, E., Wiegand, T. J., Britton, P. C., ... & Goldston, D. B. (2021). Pilot RCT of the Attempted Suicide Short Intervention Program (ASSIP) adapted for rapid delivery during hospitalization to adult suicide attempt patients with substance use problems. General hospital psychiatry, 72, 66-72.",NA,NA,NA,NA,"Conner2021_BSS_26_assip_cau_NA_NA",0.734703238928465,0.407222899877283,NA,NA,NA,NA,NA,NA,2021,"some concerns"
"23",23,23,42,"Daneshvar 2022",0,"Daneshvar 2022","no","other","wl",NA,NA,"compassion focused therapy","did not receive any therapy","oth","ptsd","ptsd","other","clin","other","1","45","adult","outpatient","group",NA,"8","BSS",NA,"2.24","11.66","15.26","15.28",21,21,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","14.24","1.54","1.54","some concerns","some concerns",NA,"some concerns","some concerns","some concerns","high",NA,NA,"Daneshvar, S., Shafiei, M., & Basharpoor, S. (2022). Compassion-focused therapy: Proof of concept trial on suicidal ideation and cognitive distortions in female survivors of intimate partner violence with PTSD. Journal of interpersonal violence, 37(11-12), NP9613-NP9634.",NA,NA,NA,NA,"Daneshvar2022_BSS_NA_other_wl_NA_NA",0.60525619967886,0.315861640077271,NA,NA,NA,NA,NA,NA,2022,"high"
"24",24,24,44,"Davidson 2014",0,"Davidson 2014","yes","cbt","cau",NA,NA,NA,NA,"uk","mixed + suic","mixed","suic","oth","1",NA,NA,"adult","outpatient","Individual",NA,"6","BSS","13","12.36","26.5","12.48","1.92",11,4,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","24.33","8.41","5.16","1","1",NA,"2","0","0.5","0",NA,NA,"Davidson, K. M., Brown, T. M., James, V., Kirk, J., & Richardson, J. (2014). Manual-assisted cognitive therapy for self-harm in personality disorder and substance misuse: a feasibility trial. Psychiatric bulletin (2014), 38(3), 108– 111. https://doi.org/10.1192/pb.bp.113.043109",NA,NA,NA,NA,"Davidson2014_BSS_13_cbt_cau_NA_NA",1.21154942543718,0.629400244564874,NA,NA,NA,NA,NA,NA,2014,"0"
"25",25,25,45,"De Jonge-Heesen 2020",0,"De Jonge-Heesen 2020","no","cbt","other ctr",NA,NA,NA,"psychoeducation","eu","dep","dep","other","com","sufficient knowledge of Dutch, age between 11-15 years,","638","13.59","adol","outpatient","groups of 3 to 8","8","8","VOZZ",NA,"17.76","19.24","6.22","6.5",61,64,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17.92","19.3999999999999","4.77","6.42",NA,NA,NA,NA,NA,NA,NA,NA,NA,"de Jonge-Heesen, K. W., Rasing, S. P., Vermulst, A. A., Scholte, R. H., Van Ettekoven, K. M., Engels, R. C., & Creemers, D. H. (2021). Secondary outcomes of implemented depression prevention in adolescents: a randomized controlled trial. Frontiers in Psychiatry, 12, 643632.",NA,NA,NA,NA,"DeJonge-Heesen2020_VOZZ_NA_cbt_otherctr_NA_NA",0.231102585489317,0.179540276705806,NA,NA,NA,NA,NA,NA,2020,NA
"26",26,26,46,"DeGroot 2007",0,"DeGroot 2007","no","other","cau",NA,NA,"cbt for family",NA,"eu","grief","grief","other","clin","8",NA,NA,"adult","outpatient","Family centred","3","4","Paykel","45",NA,NA,NA,NA,68,54,"No","dichotomised ideation",12,9,68,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1",NA,"0.5","0","0.5","0",NA,NA,"de Groot, M., de Keijser, J., Neeleman, J., Kerkhof, A., Nolen, W., & Burger,H. (2007). Cognitive behaviour therapy to prevent complicated grief among relatives and spouses bereaved by suicide: cluster randomised controlled trial. BMJ (Clinical research ed.), 334(7601), 994. https://doi.org/10.1136/bmj.39161.457431.55",68,54,12,9,"DeGroot2007_Paykel_45_other_cau_NA_NA",-0.037799531288823,0.266995673972047,"0.0571584138399488","0.401522158259024",12,9,68,54,2007,"0"
